id,Delta,Mean,DownSideRisk,ALMI11B,ARZZ3,AUTM3,BBFI11B,BEES3,BMIN4,BPNM4,BRCR11B,BRFS3,BRML3,BRTO4,BTTL4,CCPR3,CESP6,CLSC6,CMIG3,CMIG4,COCE3,COCE5,CSMG3,CTIP3,DTCY3,ECOR3,EQTL3,EUCA4,EZTC3,FEXC11B,FFCI11,FFTL4,FHER3,FNAM11,FPAB11,HGRE11,HGTX3,HTMX11B,IMCH3,JHSF3,KNRI11,LIGT3,MPXE3,ODPV3,OHLB3,PMET6,PQDP11,PRSV11,RAIA3,RDCD3,RNEW11,SAPR4,SBSP3,SSBR3,STBP11,SULT4,TMAR5,TRXL11,UOLL4,USIM3
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
17,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
38,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
28,0.078542,0.101448,0.036157,0.055381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039798,0.000000,0.073964,0.000000,0.063892,0.030128,0.000000,0.000000,0.078542,0.000000,0.042380,0.000000,0.000000,0.066246,0.031157,0.000000,0.000000,0.000000,0.000000,0.000000,0.035604,0.000000,0.059977,0.041647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053140,0.050010,0.031663,0.063857,0.000000,0.000000,0.000000,0.000000,0.000000,0.061250,0.000000,0.000000,0.000000,0.067624,0.053742,0.000000,0.000000,0.000000
